source	og_idx	id
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	93	6746
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	93	8498
ref	93	3592
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	93	7075
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	6	4315
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	6	7034
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	6	2097
ref	6	9187
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	6	1834
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	180	5384
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	180	4644
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	180	1627
ref	180	1745
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	180	4338
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	30	6946
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	30	9846
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	30	7634
ref	30	5083
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	30	4252
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	22	5555
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	22	5240
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	22	8334
ref	22	1483
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	22	3655
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	260	7112
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	260	3637
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	260	3662
ref	260	1880
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	260	8961
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	56	1735
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	56	2713
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	56	1735
ref	56	8591
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	56	5377
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	247	1029
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	247	9946
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	247	1498
ref	247	1265
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	247	2377
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	114	7898
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	114	6470
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	114	2616
ref	114	6661
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	114	9182
